Яремче/Яремча/.Апартаменти Мандри.	78500, Івано-Франківська обл., м.Яремче, вул.Курортна,1,	тел. +38067 3440681 , +3803434 22648 .			
?Яремче/Яремча/.Ресторан Рубель.	78500, Івано-Франківська обл., м.Яремче, вул.Свободи 361/1, тел.факс (03434)31341, (03434)31389, тел.моб (063)0407272, (068)5405454. Адміністратор.				
?Яремче./Яремча/.Ресторан Краєвид.	м.Яремче, вул.Свободы 300,	тел.моб.+38097 0695734-адміністратор (доставка піци).тел.03434 22462-бухгалтерія,03434 22297-кухня			
?Яремче/Яремча/. Ресторан Красна садиба.	78500, Івано-Франківська обл., м.Яремче, вул.Івасюка 6, тел. (803434) 22253, 21275,				
?Яремче/Яремча/.Кафе Колиба.	м.Яремче, вул.Свободи 278 в, тел. (803434) 21709.				
?Яремче.Хоспер-паб(ресторан) Зелений гай.Ціни 2016.	Івано-Франківська обл.,м.Яремче,вул. Свободи 327, тел.моб. +38096 4416165 , +38093 5150555..				
?Приватна садиба Ялинка.Яремче./Яремча/.	78500, Івано-Франківська обл., м.Яремче, вул.Свободи 349,	тел.моб.+38(067)1454414.			
?Яремче.Приватна садиба Щастя.Ціни 2016.	78500, Івано-Франківська обл., м.Яремче, вул.Федьковича 4-а,	тел.моб.+38066 8495359 Євгенія, +38098 6030364 Євгенія.			
?Яремче./Яремча/.Приватна садиба У сімї Старунчаків.	78500, Івано-Франківська обл., м.Яремче, вул.О.Тихого 30, тел.+38(03434) 22659,	тел.моб.+38(097) 2878463 Галина Василівна, +38(097) 4749773 Юрій Іванович.			
?Яремче.Приватна садиба У Любчика.Ціни 2016.	78500, Івано-Франківська обл., м.Яремче, вул.Петраша 16, тел. +38(03434)21673,тел.моб. +38097 2110671 - Любчик(замовлення котедж 1),+38099 3360883 Василь(замовлення котедж 2).				
?Яремче./Яремча/.Приватна садиба У Лакомських.	78500, Івано-Франківська обл., м.Яремче, вул.Лепкого 29 , тел.+38(03434) 22065,+38(03434) 23059, тел. моб. +38(067) 8940777 Ніна, +38(067) 9478781 Анна +38(063)8309458.				
?Приватна садиба У Галини.Яремче./Яремча/.	78500, Івано-Франківська обл., м.Яремче, вул.Свободи 333, тел. +38(03434) 22241, тел. моб. +38(067) 9796345 Галина Аполлінаріївна.				
?Яремче./Яремча/.Приватна садиба Слагора.	78500, Івано-Франківська обл., м. Яремче, вул.Лепкого 16,	тел.моб. +38(067) 3199680,Ярослав, +38(095)4888380.			
?Приватна садиба Румянок.Яремче./Яремча/.	78500, Івано-Франківська обл., м. Яремче, вул.Підскельна, 42-а, тел.моб. [phone] Віталій, [phone] Ірина.				
?Яремче./Яремча/.Приватна садиба Під Явором.	78500, Івано-Франківська обл., м.Яремче, вул. Довбуша, 8-а,	тел. +38(03434) 22576, тел.моб. +38(097) 8385324 Лідія.			
?Яремче.Приватна садиба Млака.Ціни 2016.	78500, Івано-Франківська обл., м.Яремче, вул.Грушевського 8 , тел.+38(03434) 22801, тел. моб.+38067 7973536, +38050 6832591,+38093 5461478  Наталія.				
?Яремче/Делятин/.Приватна садиба Магнат.	78442, Івано-Франківська обл., Надвірнянський р-н, смт.Делятин, вул.16 липня 186,тел.моб.	+38(098)5814261 Володимир,тел.моб. +38(097) 9005780. тел. +38(03475) 43821,+38(03475) 44352			
?Приватна садиба Лісовик.Яремче./Яремча/.	78500, Івано-Франківська обл., м.Яремче, вул.Вітовського 15А,	тел.моб.+38097 6703787 Наталія, +38098 3163928 Галина,+38097 7715181 Петро.			
?Приватна садиба Кліверент.Яремче./Яремча/.	78500, Івано-Франківська обл., Яремчанська міська рада, м.Яремче, вул.Партизанська 43,	+38(096)3931385 – Марія, +38(096)7312447 – Василь,+38(068)6492809 – Марія.			
?Приватна садиба Карпатська полонина.Яремче./Яремча/.	78500, Івано-Франківська обл., Яремчанська міська рада, м.Яремче, Багрівець, вул.Партизанська 48,	тел.+38(03434)21614, +38(097) 5114638, +38(099) 2888009 - Богдан, +38(0962732038 - Аня.			
?Приватна садиба Затишок у Потоці.Яремче.Відпочинок в Карпатах.	м.Яремче вул.Вершигори 28 А,	тел. моб. +38050 8032216,+38096 4484582,+38066 7881660. тел. +3803434 31295.			
?Яремче.Приватна садиба Жасмін.Ціни 2016.	78500, Івано-Франківська обл., м.Яремче, тел.моб.+38(096) 9507002 Марія, +38(097) 7097416 Мар'яна.				
?Яремче./Яремча/.Приватна садиба Еллада.	78500, Івано-Франківська обл., м. Яремче, вул.200-років Яремче 23,	тел.моб. +38(096) 5042927, +38(099) 0386447 Михайло,+38(098)9451968, тел.+38(03434)21246.			
?Яремче./Яремча/.Приватна садиба Добриня.	78500, Івано-Франківська обл., м.Яремче, вул.Федьковича, 5/1, тел. +38(03434) 22117, тел.моб +38(067) 2627099 Андрій, +38(096) 2374050 Тетяна.				
?Яремче./Яремча/.Приватна садиба Даринка.	78500, Івано-Франківська обл., м.Яремче, вул.Галицька 3, тел. +38(03434) 22631, тел.моб. +38(097) 4931936, +38(066) 4432089, +38(093) 8420369.				
?Яремче./Яремча/.Приватна садиба Гредіт.	78500, Івано-Франківська обл., м. Яремче, вул. Івасюка,  4-а, тел.моб. +38 (097) 5938885 Микола. тел. моб. +38 (097) 5938880, Оксана.				
?Яремче./Яремча/.Приватна садиба Гуцулочка.	78500, Івано-Франківська обл., м. Яремче, вул. Ковпака, 39, урочище «Толока» тел.дом. (03434) 22715, 22743, тел.моб. (067) 3901922,  Сергій, (067) 3377637, Орися.				
?Яремче./Яремча/.Приватна садиба Глянц.	78500, Івано-Франківська обл., м.Яремче, вул.Вітовського 8, тел. +38(03434) 21420, тел. моб. +38(095) 4913619, +38(098) 3995343 - Ірина.				
?Яремче./Яремча/.Приватна садиба Волошка карпатська.	78500, Івано-Франківська обл., м.Яремче, вул.Ковпака, 32-а,	тел.моб. +38095 7621251,+38097 7353667.			
?Яремче./Яремча/.Приватна садиба Вільшина.	78500, Івано-Франківська обл., м.Яремче, вул.С.Бандери 8,	тел.факс (03434) 21506, тел. моб. +38(067) 7178504 - Ігор.			
?Приватна садиба Біля лісу.Яремче/Делятин/	Івано-Франківська обл.,Яремче,мікрорайон Дора, вул.Лесі Українки 38Б,	тел. моб. +38(068)4237280,+38(050) 2024429 Любомир.			
?Приватна садиба Бабусин двір.Яремче./Яремча/.	78500, Івано-Франківська обл., м.Яремче, вул.Кармелюка 20,	тел.моб.+38(097)8667350, +38(099)9070558.			
?Яремче./Яремча/.Приватна садиба Аура Карпат.	78500, Івано-Франківська обл., м.Яремче, вул.Грушевського 36/2, тел. +38(03434) 21412, тел. моб. +38(067) 6631463 Наталка.				
?Приватна садиба Акація.Яремче./Яремча/.	78500, Івано-Франківська обл., м.Яремче, вул.Свободи 150,	тел.моб.+38(096)4635925 Наталія, +38(068)0508534.			
?Пансіонат  Джерело Яремче./Яремча/.	78500, Івано-Франківська обл., м.Яремче, вул.Свободи 392,	тел.моб. +38(097) 2139244 (Наталія), +38(097) 5008901 Василь Петрович,			
?Яремче./Яремча/.Котедж Чорногора.	78500, Івано-Франківська обл., м.Яремче, вул.Довбуша 35 а,	тел. +38(03434) 22047, тел. моб.+38(063)8240171,+38(095)8070896, +38(067) 8030470 Ірина,+38(063)8240170, +38(067) 9224562 Ярослав.			
?Яремче.Котедж Щасливий.Ціни 2016.	78500, Івано-Франківська обл., м.Яремче, вул.Галицька 9. тел.моб  +38(097)0701231  Роман,+38(067)7535003 Світлана,+38(063)8002099.				
?Яремче.Котедж У Чубчика.Ціни 2016.	78500, Івано-Франківська обл. м.Яремче, вул.Литвина, 64, тел.моб. +38(067) 7568475 Вікторія, тел.дом. (03434) 22953.				
?Яремче./Яремча/.Котеджі У Мирона.	78500, Івано-Франківська обл., м. Яремче, вул., Свободи, 204, тел. моб. +38097 4632980, Мирон, +38067 4369743, Марія.				
?Котедж У Андрія.Яремче./Яремча/.	78500, Івано-Франківська обл., м.Яремче, вул.І.Мазепи, 55, тел.моб. +38067 3422047 Ярослав.				
?Яремче/Яремча/.Котедж Три берези.	78500, Івано-Франківська обл., м.Яремче, вул.Лепкого 15, тел. +38(03434) 22032, тел. моб.+38(063)4617868,+38(063)4616511, +38(067) 9033133 Яна, +38(097) 4561705 Сергій, +38(095) 0513319.				
?Котеджі Тис.Яремче./Яремча/.	78500, Івано-Франківська обл., м.Яремче, вул.Свободи, 278-а,	тел. +38(03434) 22169, тел. моб.  +38(067) 2769836 Олександр, +38(067) 2844834 Галина,+38(063) 4624599.			
?Котедж Сойка.Яремче./Яремча/.	78500, Івано-Франківська обл., м. Яремче, вул. Свободи, 331-б, тел.моб. +38(067) 3239555 Роман.				
?Яремче./Яремча/.Котедж Скарбниця.	78500, Івано-Франківська обл., м.Яремче, вул.Свободи 276	тел.моб +38(098)3809205 Мирослава.			
?Яремче/Яремча/.Котедж Ручай.	78500, Івано-Франківська обл., м.Яремче, вул.Довбуша 16а,	тел. +38(03434) 22352, тел.моб. +38(097) 5149322, +38(050) 5143790 Наталія.			
?Яремче.Котедж Руслана.Ціни 2016.	м.Яремче вул.Лесі Українки 2,	тел. моб. +38095 8250452  Руслана			
?Яремче./Яремча/.Котедж Писанка.	78500, Івано-Франківська обл., Яремчанська міська рада, м.Яремче, вул.Свободи 321 в.	тел.моб. +38067 3101925 Іванка.			
?Яремче./Яремча/.Котедж Панська хата.	78500, Івано-Франківська обл., м. Яремче, вул. Франка, 2, тел. моб. +38(050) 9401009 Лариса.				
?Яремче./Яремча/.Котедж Кривий брід.	78500, Івано-Франківська обл., м. Яремче, тел.моб.+38097 3140545 Алла,+38093 1564433 Анатолій.				
?Яремче./Яремча/.Котедж Country house.	78500, Івано-Франківська обл., м. Яремче, вул. І. Петраша, 13,	тел. дом. +38(0342) 773349,  тел. моб. +38(050) 3735639 Ліля Василівна.			
?Яремче./Яремча/.Котедж Незабудка.	78500, Івано-Франківська обл., м.Яремче, вул.Свободи 278-в,	тел. +38(03434) 23113, тел.моб. +38(067) 1650738 Надія Петрівна.			
?Котедж Ніка.Яремче./Яремча/.	78500, Івано-Франківська обл., м. Яремче, вул. І. Франка, 10/2,	тел. моб. +38(098) 2604888, +38(095) 5700868, Сергій, +38(095) 2604888, Мар’яна.			
?Котедж На Царині.Яремче.	78500, Івано-Франківська обл., м.Яремче, вул.Мічуріна 19,	тел.моб. +38(067) 9063495 - Василь, +38(067) 2994101 - Тетяна.			
?Яремче.Котеджі Настя.Ціни 2016.	78500, Івано-Франківська обл., м.Яремче,  вул.Івана Франка, 46,	тел.моб. [phone] Іван, [phone], [phone] Людмила.			
?Яремче./Яремча/.Котедж Навпроти Маковиці.	78500, Івано-Франківська обл., м. Яремче, вул. Свободи, 125,	тел. моб. +38 (098) 9217001 Олександра, тел.моб. +38(096) 1027438 Андрій. (03434) 33658.			
?Яремче.Котедж Модрина.Ціни 2016.	м.Яремче вул.Лесі Українки 2,	тел.моб. +38096 7574521.+38099 0446007			
?Котеджі Лісова казка.Яремче./Яремча/.	78500, Івано-Франківська обл., м.Яремче, Ямна, вул. І.Франка 11, тел. +38(03434) 31248, тел. моб. +38(067) 4371422 Ірина, +38(067) 7366867 Василь.				
?Котедж Ластівка.Яремче./Яремча/.	78500, Івано-Франківська обл., м.Яремче, вул.Свободи 123 А,	Тел.моб. +38(067)9084215,+38(067)2913464.			
?Яремче./Яремча/.Котедж За рікою.	78500, Івано-Франківська обл., м.Яремче, Ямна, вул. Л.Українки 11 , тел. +38(03434) 31235, 31338, тел. моб. +38(097) 8126657 Андрій, +38(097) 6683787 Галина,+38(066) 8734102.				
?Котедж Затишне гніздечко.Яремче./Яремча/.	78500, Івано-Франківська обл., м.Яремче, вул.Вітовського,	тел. +38(03434) 21477, тел.моб.+38(063)4615929, +38(096) 3555173 - Юлія Олександрівна, +38(097) 2387684 - Василь Дмитрович.			
?Яремче/Яремча/.Котеджі Жонка.	78500, Івано-Франківська обл., м.Яремче, вул.Грушевського 24,	тел. +38(03434) 22502, тел. моб.+38(063)4610368, +38(067) 5947164 Михайло, +38(097) 2654808 Світлана.			
?Котедж Деревій.Яремче./Яремча/.	78500, Івано-Франківська обл., м.Яремче, вул.Стуса 14,	тел.моб. +38(067)9020693.			
?Яремче.Котедж Два гуцулики.Ціни 2016.	м.Яремче, вул.Стефаника, 17,тел.моб. +38097 2482844 Мирослава,+38097 2483347 Роман.				
?Яремче./Яремча/.Котеджі Гуцулочка GVM.	78500, Івано-Франківська обл., м.Яремче, вул.Свободи, 235, тел.моб +38(067) 6012360 Василь, тел. +38(03434) 22332.				
?Котедж Гірська роса.Яремче./Яремча/.	78500, Івано-Франківська обл., м.Яремче, вул.І.Франка 78А,	тел.моб.+38(097)9644585, +38(050)1508964.			
?Яремче/Яремча/.VIP котеджі Поляна кохання.	78500, Івано-Франківська обл., м.Яремче, вул.Свободи 367 б, тел.моб. +38(050) 9429848, +38(050)3798507 Леся Михайлівна.				
?Яремче./Яремча/.Котедж Вероніка.	78500, Івано-Франківська обл., Яремчанська міська рада, м.Яремче, мікрорайон «Ямна», вул. Свободи, 326-а,	тел.моб. +38(096) 4336507 Володимир, +38(098) 0841297 Віра.			
?Яремче./Яремча/.Котедж ВелКамінь.	78500, Івано-Франківська обл., м.Яремче,Ямна, вул.Грушевського 10-б, тел.моб +38(067) 5894836,+38(099) 3706115 Іван, +38 (096) 7419916 Роман.				
?Котедж В обіймах Карпат.Яремче./Яремча/.	78500, Івано-Франківська обл., м. Яремче, вул. Страчених 3,	тел.моб. +38067 9169399 пані Марія,тел.+3803434 22058.			
?Котедж Бойківська фамілія.Яремче.Відпочинок в Карпатах.	м.Яремче вул.Підскельна 27А(заїзд по вул.Руднева),	тел. моб. +38067 8931306 Ігор,+38066 5048035 Тетяна,+38063 4667250 Ігор.			
?Яремче./Яремча/.Садиба Бойківчанка.	78500, Івано-Франківська обл., м.Яремче, вул.Грушевського 22-б,	тел.моб. +38(067)9771426, тел. +38(03434) 21273.			
?Яремче.Еко-садиба Богівець.Ціни 2016.	Івано-Франківська обл., Надвірнянський р-н, смт.Делятин, участок Богівець, тел.моб. +38096 7450648.				
?Яремче.Котеджі Біля водоспаду.Ціни 2016.	м.Яремче, вул.Петраша, 20, тел.моб. +38098 9428540 Надія.				
?Котеджі Байка.Яремче./Яремча/.	78500, Івано-Франківська обл., Яремчанська міська рада, м.Яремче,	тел.моб.+38(063)4611277, +38(098) 7798709 Сергій, +38(096) 6657299 Леся.			
?Котедж Байбарак.Яремче./Яремча/.	78500, Івано-Франківська обл., м.Яремче, вул.Свободи  116,	Тел.моб. +38(097)9265711 Олег,+38(097)9487550.			
?Котедж Арсен.Яремче./Яремча/.	78500, Івано-Франківська обл., м.Яремче, вул.200-років Яремче 26,	тел.моб +38(050)7587565 Валерія ,тел +38(03434)21479			
?Котеджі Анюта.Яремче.Відпочинок в Карпатах.	м.Яремче вул.Свободи 64,	тел. моб. +38098 7722342 Павло,+38068 6211262 Мирослава.			
?Котедж Анничка.Яремче./Яремча/.	78500, Івано-Франківська обл., м.Яремче, вул. Грушевського 36/1,	тел. +38(03434) 22260, тел.моб.+38(097) 4322356 Світлана, +38(067) 7879709 Віталій.			
?Яремче./Яремча/.Котедж Анастасія.	78500, Івано-Франківська обл., Яремчанська міська рада, м.Яремче, вул.Ковпака 32.				
?Яремче./Яремча/.Котедж Акорди плеса.	78500 Івано-Франківська обл. , м. Яремче, вул. Свободи 213»А»,тел. +38(03434)2-13-57		тел.моб.+38(063)0615959,+38(066)0451640, +38(067)4279583 Ірина , +38(067)7929531 Василь		
?Яремче.Котедж Аделіс.Ціни 2016.	78500, Івано-Франківська обл., м.Яремче, вул.Довбуша, 16-а, тел.моб. +38097 5149322, +38050 5143790 Наталія.				
?Яремче./Яремча/.Гостинний двір Яблучко.	78500, Івано-Франківська обл., м.Яремче, вул.Федьковича, 7-б, тел. +3803434 21433, тел.моб. +38067 7323319 Оксана,+38099 2374060 Оксана.				
?Яремче./Яремча/.Гостинний двір Шафран.	78500, Івано-Франківська обл., м.Яремче, вул.Свободи, 242-б,	тел. моб. +38(097) 2645710 Петро Дмитрович, +38(097) 7460687 Марія Василівна.			
?Яремче./Яремча/.Гостинний двір У Мар'яни і Назара	78500, Івано-Франківська обл., м. Яремче, вул. Підскельна,тел.(03434)21525,  тел.моб:+38(097)0466667.				
?Яремче./Яремча/.Гостинний двір Cиньогора.	78500, Івано-Франківська обл., м. Яремче, вул.С.Бендери, 4,	тел.моб. +38(067) 3427447 Микола, +38(067) 7912566 Наталія.			
?Гостиний двір Олександра.Яремче./Яремча/.	78500, Івано-Франківська обл., Яремчанська міська рада, м.Яремче, вул.Грушевського, б,	тел.моб.+38(063)4621021, +38(067) 9831157  Олександра.			
?Яремче./Яремча/.Гостинний двір Оберіг.	78500, Івано-Франківська обл., м.Яремче, вул.Б.Лепкого, 19-а, тел.моб. +38(097) 2875099, +38(050) 3380366 Степан, Лариса.				
?Гостиннний двір Меланія.Яремче./Яремча/.	78500, Івано-Франківська обл., м.Яремче, вул.Камянка 48,	тел.моб.+38098 7017167, +38097 8006483.			
?Яремче/Яремча/.Апартаменти Мандри.	78500, Івано-Франківська обл., м.Яремче, вул.Курортна,1,	тел. +38067 3440681 , +3803434 22648 .			
?Яремче./Яремча/.Гостинний двір Красна садиба.	78500, Івано-Франківська обл., м.Яремче, вул.Івасюка 6,тел.моб. +38095 3015040, тел. +38(03434) 22253, 21275.				
?Яремче./Яремча/.Гостинний двір Золота Перлина.	78500, Івано-Франківська обл., м. Яремче, вул.Гірська, 43, тел.  тел.моб. +38(097) 2917905 Ольга Миколаєвна, +38(097) 3837658 Роман.				
?Гостиний двір Гуцульська хата.Яремче./Яремча/.	78500, Івано-Франківська обл., м. Яремче, вул.Свободи, 133/1,	тел.моб. +38(067) 9502874 Сергій, +38(097) 5776965 Наталія.			
?Яремче/Яремча/.Гостинний двір Груник.	78500, Івано-Франківська обл., м. Яремче, вул. Петраша (Дачна) 56-б,	тел. +38(050) 9382875,(098)3271750 Андрій	  +38(050) 9776773 Павлина		
?Гостинний двір Візит.Яремче/Делятин/.	Івано-Франківська обл., Надвірнянський р-н., смт.Делятин, вул.Галана, 33,  тел.моб. [phone] Марія, [phone] Дмитро, [phone].				
?Яремче/Яремча/.Гостинний двір Ватра.	78500, Івано-Франківська обл., м.Яремче, вул. І.Петраша 34-а,	тел.моб.+38(067) 3427757 Василь Васильович, +38(067) 1530570 Ганна Григорівна.			
?Яремче./Яремча/.Гостинний двір Буркут.	78500, Івано-Франківська обл., м. Яремче,  вул., Богдана Хмельницького, 4,	тел. моб. +38(096) 2123119, Володимир.			
?Яремче/Яремча/.Гостинний двір Боярський.	78500, Івано-Франківська обл., м.Яремче, вул. Прикарпатська 17-а,	тел. +38(03434) 33578, тел. моб. +38(097) 7072243 Марія.			
?Яремче./Яремча/.Гостинний двір Арман.	78500, Івано-Франківська обл., м.Яремче, вул.Довбуша 88, тел.+38(03434) 22364,	тел.моб. +38(067) 2744452 Ігор, +38(067) 9465768 Юля.			
?Готель Оберіг.Ворохта.Відпочинок в Карпатах.	78500, Івано-Франківська обл., Яремчанська міська рада, смт.Ворохта, вул.Б.Хмельницького 37, тел.моб. +38067 6780011, +38050 2505939.				
?Яремче./Яремча/.Готель Явір.	78500, Івано-Франківська обл., м. Яремче, вул. Свободи 367 б, тел. дом. (03434) 21206, тел. моб. (067) 9023595 Віра Теодорівна.				
?Яремче./Яремча/.Готель Станіславський.	78500, Івано-Франківська обл., м.Яремче, вул.Петраша, 5,	тел.+38(03434) 23033, тел. +38(050) 3736535.			
?Міні-готель Respekt(Респект).Яремче./Яремча/.	78500, Івано-Франківська обл., м.Яремче, с.Микуличин, вул.Рівня, тел.моб. [phone] Петро.				
?Яремче/Яремча/.Готель Радіола.	"78500, Івано-Франківська обл., м.Яремче, вул.Свободи 363 ""Д"" , тел.факс +38(03434)21630, тел. моб. +38(095) 6308099 ,+38(098) 7982341- Анна Василівна."				
?Готель Краса Карпат.Яремче./Яремча/.	Івано-Франківська обл., м.Яремче, вул.Свободи, 331-в, тел. +38 03434 21333, тел.моб. [phone].				
?Яремче./Яремча/.Клуб-готель Яремче.	78500, Івано-Франківська обл., м.Яремче, вул.Петраша 6,  тел. +38(03434) 22238.				
?Яремче/Яремча/.База відпочинку Горгани.	78500, Івано-Франківська обл., м.Яремче, вул.Свободи 269,	тел.+38(03434) 22427, 22639,тел.моб. +38067 1720676 Павло,+38067 3464497 адміністратор.			
?Яремче./Яремча/.Готель Ведмежа гора Resort.	78500, Івано-Франківська обл., м.Яремче, вул.Грушевського, 29, тел. +38 03434 21484 тел.моб.+38(093)8388841, +38098 3715152 - рецепція.				
?Готель Білий явір.Яремче./Яремча/.	78500, Івано-Франківська обл., м. Яремче, вул. Свободи 367 а,	тел. (03434) 21671, +38(097)9831456, +38(095)3998595 - Адміністратор.			
?Яремче./Яремча/.Відпочинковий комплекс Краєвид.	78500, Івано-Франківська обл., м.Яремче,вул.Б.Хмельницького,8, тел.моб.+38(063)2517743, +38(050) 4011115 Олександр,+38(098)0074050, +38(095)9292852 - Рита.				
?Villa На стежці Довбуша.Яремче./Яремча/.	78500, Івано-Франківська обл., м. Яремче, вул.Свободи, 349/4,	тел. +38 (050) 5498323 Неля, +38(095) 5547337 Alex (english)			
?Вілла VIP-клас.Яремче./Яремча/.	78500, Івано-Франківська обл., Яремчанська міська рада, м.Яремче, вул.Свободи,	223-а, тел.моб. +38(067) 9361182 Лариса.			
?Вілла Вершина.Яремче./Яремча/.	78500, Івано-Франківська обл., м.Яремче, вул.Партизанська 57,	моб. +38(063)8499658 Дмитро,+38(097)6296245	 ел. скринька: [email]		
?Й	78500, Івано-Франківська обл., м.Яремче, вул.Л.Українки 2 , тел. моб.+38(067)3822809	 +38(097)2655729	тел.+38(044)3326326.		
?Відпочинковий комплекс Софія.Яремче./Яремча/.	"78500, Івано-Франківська обл., м.Яремче, вул.Г.Хоткевича 12""Б"", тел.факс  +38(03434) 22222, тел.моб +38(067)3436269,+38(050) 3735252 e-mail :   [email]"				
?Яремче./Яремча/.Готельно-ресторанний комплекс Рубель.	78500, Івано-Франківська обл., м.Яремче, вул.Свободи 361/1, тел.факс +38(03434)31341, +38(03434)31389,тел.моб +38(063)0407272.				
?Відпочинковий комплекс Під скалою.Яремче./Яремча/.	78500, Івано-Франківська обл., м.Яремче, вул.Підскельна 38,	тел.(+3803434) 22367, тел.моб. (+38097) 3805951.			
?Яремче./Яремча/.Відпочинковий комплекс О'Шале.	78500, Івано-Франківська обл., м. Яремче, вул.Хоткевича, 5-а,	тел.моб.+38(067)9037570,тел.+38(03434)22193			
?Яремче./Яремча/.Відпочинковий комплекс Краєвид.	78500, Івано-Франківська обл., м.Яремче,вул.Б.Хмельницького,8, тел.моб.+38(063)2517743, +38(050) 4011115 Олександр,+38(098)0074050, +38(095)9292852 - Рита.				
?Яремче./Яремча/.Відпочинковий комплекс НЕБОКРАЙ.	78500, Івано-Франківська обл., м.Яремче, вул.Галицька, 68/1, тел. +38(03434) 22899, тел.моб +38(098) 6555888, +38(066) 5151888, +38(093) 8332342.  e-mail : [email]				
?Відпочинковий комплекс Водограй.Яремче./Яремча/.	78500, Івано-Франківська обл., м. Яремче, вул. Свободи, 367, тел. +38(03434) 21203,	тел.факс +38(03434) 21623 тел.моб. +38(098) 4506512 адміністратор.+38 (066)0873555.			
?Яремче./Яремча/.Відпочинковий комплекс Ведмежа гора.	78500, Івано-Франківська обл., м.Яремче, вул.Грушевського, 29, тел.моб.+38(093)8388841, +38(098)3715152(адміністратор), тел. (+3803434) 21484 – рецепція.				
?Яремче.Відпочинковий комплекс Берізка.Ціни 2016.	78500, Івано-Франківська обл., м. Яремче, вул. Свободи, 232,	тел.моб. +38097 8620530 Олеся,+38095 1469355 Олеся, +38097 0057245 адміністратор.			
?Яремче.Котедж Аделіс.Ціни 2016.	78500, Івано-Франківська обл., м.Яремче, вул.Довбуша, 16-а, тел.моб. +38097 5149322, +38050 5143790 Наталія.				
?Котеджі Тис.Яремче./Яремча/.	78500, Івано-Франківська обл., м.Яремче, вул.Свободи, 278-а,	тел. +38(03434) 22169, тел. моб.  +38(067) 2769836 Олександр, +38(067) 2844834 Галина,+38(063) 4624599.			
?Яремче.Еко-садиба Богівець.Ціни 2016.	Івано-Франківська обл., Надвірнянський р-н, смт.Делятин, участок Богівець, тел.моб. +38096 7450648.				
